age,loan_amount,annual_income,cibil_score,loan_status
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
27,10000,20000,680,no
53,600000,90000,880,yes
31,200000,35000,780,yes
47,80000,32000,740,yes
30,180000,55000,780,yes
45,30000,30000,700,no
29,400000,65000,840,yes
34,100000,35000,760,yes
43,20000,23000,710,no
48,500000,95000,890,yes
31,300000,50000,810,yes
37,70000,30000,740,yes
26,10000,20000,680,no
52,600000,90000,880,yes
33,200000,35000,780,yes
39,80000,32000,740,yes
28,180000,55000,780,yes
51,30000,30000,700,no
30,400000,65000,840,yes
35,100000,35000,760,yes
40,20000,23000,710,no
46,500000,95000,890,yes
32,300000,50000,810,yes
38,70000,30000,740,yes
